model	dataset	trained	epoch_no	perturb_mec	sigma	epsilon	clip_norm	batch_size	num_images	restarts	OPTIM	cost_fn	indices	weights	scoring	init	tv	opt_score	psnr	test_mse	feat_mse	target_id	timing	dtype	val_acc	rec_img	gt_img
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	65.9531	0.0000	0.0000	[7352, 9778]	0:00:51.912326	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0070	49.0109	0.0002	0.0000	[1621, 3578]	0:00:53.353966	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0009	57.1182	0.0000	0.0000	[7821, 3050]	0:01:38.038498	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0002	67.0282	0.0000	0.0000	[6560, 3611]	0:01:54.289500	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	70.4633	0.0000	0.0000	[3157, 2456]	0:01:53.974713	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	67.9632	0.0000	0.0000	[5339, 4469]	0:01:54.358912	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	70.5261	0.0000	0.0000	[4126, 9327]	0:01:54.779867	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0050	51.1378	0.0007	0.0000	[5173, 8199]	0:01:53.494256	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0180	42.7876	0.0022	0.0000	[7545, 2957]	0:01:54.794772	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0114	43.7626	0.0013	0.0000	[729, 7308]	0:01:53.897599	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0045	45.9443	0.0003	0.0000	[6867, 4124]	0:03:03.433258	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0001	60.1765	0.0000	0.0000	[750, 7709]	0:01:38.315785	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0002	53.9548	0.0000	0.0000	[7873, 4852]	0:01:51.285370	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0002	64.5930	0.0000	0.0000	[3143, 3642]	0:02:41.716338	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0024	45.1577	0.0009	0.0000	[9612, 6346]	0:03:29.765754	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0001	53.5504	0.0000	0.0000	[4880, 3139]	0:04:03.490277	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0005	53.7070	0.0000	0.0000	[3170, 4454]	0:04:03.262160	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0039	47.7311	0.0002	0.0000	[5515, 4096]	0:04:02.751203	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	10.2748	0.9888	0.0012	[4928, 7365]	0:04:02.691928	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0000	68.7727	0.0000	0.0000	[6115, 4038]	0:04:03.606861	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0200	18.4840	0.2263	0.0029	[8829, 7897]	0:39:55.930696	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0184	21.0193	0.1264	0.0018	[7636, 6288]	0:47:57.874042	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0163	18.5691	0.2286	0.0033	[6391, 4918]	0:47:56.849807	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0160	18.8136	0.2093	0.0027	[9166, 3500]	0:47:56.515124	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0157	23.1839	0.0819	0.0014	[1946, 2149]	0:47:59.084589	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0201	18.1776	0.2423	0.0029	[3799, 7640]	0:47:58.021339	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0190	19.4805	0.1988	0.0012	[5760, 9725]	0:47:56.773422	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0124	22.6148	0.0893	0.0019	[451, 9141]	0:47:56.015335	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0259	19.6100	0.1750	0.0031	[2895, 9632]	0:47:55.060206	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	2	1	ours	sim	def	equal	loss	randn	0.0001	0.0141	19.9007	0.1743	0.0016	[8223, 7904]	0:47:56.614540	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0182	11.8841	1.2217	12.6806	[7922, 9215, 3523, 4742, 5313, 8257]	1:40:58.046254	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0125	13.6767	0.8300	20.4981	[8148, 4229, 1816, 5595, 1850, 9306]	1:39:57.882040	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0118	12.5747	1.2610	26.3450	[6098, 9004, 5370, 142, 4227, 5502]	1:32:26.891167	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0124	11.7166	1.2186	18.8885	[9295, 5519, 9131, 6649, 1576, 9053]	1:30:16.245809	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0136	10.3492	1.8905	14.1098	[308, 2544, 808, 9732, 8454, 5245]	1:23:20.967311	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0166	11.0706	1.3230	18.0836	[790, 7527, 3669, 5364, 3895, 1162]	1:36:12.570279	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0227	24.3747	0.6856	0.0032	[2404, 3303, 7909, 5920]	0:01:26.693284	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0470	23.3470	0.4734	0.0036	[2552, 6922, 6812, 4846]	0:01:56.379085	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.1167	20.2761	0.6218	0.0040	[7837, 3386, 7861, 702]	0:01:56.231932	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0280	9.2200	1.2639	0.0073	[3459, 1385, 5458, 9412]	0:01:56.470046	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0630	23.0388	0.4084	0.0024	[2201, 4309, 4077, 1575]	0:01:58.121295	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0311	23.7511	0.4609	0.0023	[1085, 3138, 6825, 2715]	0:01:55.672428	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0302	23.6712	0.5306	0.0027	[4745, 3451, 3357, 4442]	0:01:56.980774	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0285	25.8972	0.4044	0.0012	[3005, 3703, 168, 7808]	0:01:55.935766	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0145	26.6299	0.5878	0.0021	[462, 6321, 5169, 71]	0:01:38.614446	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0437	24.4755	0.5918	0.0026	[3527, 4319, 9960, 7007]	0:01:52.007600	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0230	20.6932	0.5550	0.0014	[7774, 3381, 8493, 1955]	0:03:15.198247	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0617	18.7394	0.5168	0.0027	[2, 1935, 3232, 9094]	0:04:21.768611	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0265	13.6176	1.1207	0.0030	[9349, 8137, 7891, 4281]	0:05:04.682492	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0292	19.7304	0.7619	0.0023	[3232, 1443, 6174, 6955]	0:05:02.554993	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0410	14.0711	0.6570	0.0030	[8412, 4595, 4075, 7217]	0:05:03.585810	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0291	21.6706	0.3784	0.0016	[5939, 6173, 4209, 8616]	0:04:58.345447	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0624	19.8778	0.3621	0.0011	[6827, 1544, 2885, 4997]	0:04:59.367355	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0529	13.3887	0.6842	0.0016	[507, 3655, 7539, 4402]	0:05:04.869181	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0312	21.7203	0.4628	0.0017	[6048, 7745, 6924, 9476]	0:05:06.204610	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0386	15.0027	0.5425	0.0018	[9317, 1229, 1899, 2374]	0:04:49.724791	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0180	13.7853	0.7755	0.0325	[8189, 1224, 7658, 55]	0:47:50.487260	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0239	14.7342	1.0364	0.1616	[1929, 334, 6814, 3723]	0:51:28.038420	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0262	15.7812	0.5465	0.0750	[9303, 3096, 267, 1767]	0:51:26.190103	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0185	14.5981	0.7717	0.1305	[6799, 4902, 6059, 6106]	0:51:29.589619	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0213	16.6467	0.3964	0.0574	[3833, 997, 3447, 1089]	0:51:27.269016	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0238	13.7040	0.8111	0.0499	[8181, 8955, 7759, 742]	0:51:26.126328	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0128	13.7535	0.6753	0.0545	[5739, 4903, 6598, 5050]	0:51:29.912003	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0154	14.2769	0.6613	0.0810	[9681, 8018, 2440, 4883]	0:51:26.947826	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0203	14.5651	0.7207	0.0932	[7736, 2477, 15, 7682]	0:50:09.883005	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0231	14.9169	0.7397	0.1058	[564, 1049, 7149, 6844]	0:44:06.545203	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0238	10.9464	1.3119	37.0388	[8811, 1006, 4725, 7614]	1:28:53.669267	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0260	11.2925	1.3014	13.8842	[364, 3921, 8014, 9463]	1:28:17.775018	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0338	8.7801	2.1972	45.8261	[1307, 2783, 2232, 3762]	1:19:39.292155	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0228	11.3434	1.2021	16.6357	[8215, 203, 9917, 7152]	1:20:58.574513	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0246	10.4177	1.4594	53.2041	[1756, 4903, 2618, 3743]	1:08:06.371675	torch.float32	1.0
resnet34	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	4	1	ours	sim	def	equal	loss	randn	0.0001	0.0223	12.1153	1.0229	31.8982	[6014, 9324, 4776, 6371]	1:23:44.780677	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.1259	16.8342	0.5416	0.0041	[7288, 4788, 4130, 2243, 6684, 295]	0:01:44.795219	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0586	18.6829	0.6672	0.0067	[1582, 3496, 8931, 4004, 7061, 5761]	0:01:57.755707	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0804	17.0118	0.7169	0.0061	[1020, 8227, 5507, 1464, 8830, 4013]	0:01:57.744178	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0376	16.9269	0.6633	0.0051	[4272, 635, 2365, 4522, 1825, 7840]	0:01:57.396393	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0268	20.1420	0.5594	0.0064	[6821, 3816, 666, 7427, 8210, 9471]	0:01:58.125505	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0330	13.8518	0.9205	0.0077	[9357, 9307, 6201, 8133, 9026, 7249]	0:01:57.466110	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.1060	16.7583	0.7856	0.0083	[1688, 6909, 8518, 6464, 709, 1227]	0:01:57.945652	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0421	17.3256	0.5826	0.0042	[3099, 199, 7472, 5426, 2946, 1482]	0:01:51.661872	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0767	18.5347	0.6788	0.0063	[6125, 8267, 919, 9203, 5899, 4745]	0:01:42.000583	torch.float32	1.0
mnist mlp	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0325	14.7593	0.7402	0.0073	[8456, 9061, 452, 3779, 9432, 3215]	0:01:50.610377	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0114	12.8946	1.0865	0.0017	[5513, 7102, 8423, 642, 6143, 4043]	0:03:29.213889	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0619	14.7749	0.7163	0.0027	[6076, 3217, 5512, 876, 8146, 3008]	0:04:51.380214	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0465	11.7701	0.7797	0.0028	[590, 8407, 6337, 3400, 5025, 9427]	0:05:13.596305	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0719	14.6602	0.5563	0.0026	[7990, 8820, 3609, 664, 6837, 8412]	0:05:13.325546	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.1609	12.8261	0.6970	0.0024	[3129, 7531, 9574, 1011, 1760, 9039]	0:05:13.223430	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.1109	14.2635	0.5488	0.0015	[1140, 9511, 6604, 1954, 7351, 682]	0:05:03.581830	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0211	18.3513	0.7242	0.0014	[6665, 1510, 9950, 395, 2884, 801]	0:05:13.877263	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0602	16.2946	0.7169	0.0026	[8945, 7055, 1578, 7978, 2950, 5662]	0:05:15.991593	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0884	10.7950	0.8859	0.0026	[9326, 5771, 2814, 9956, 9039, 6966]	0:05:17.454643	torch.float32	1.0
mnist cnn	MNIST	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0902	13.7644	0.8429	0.0019	[4459, 3752, 1735, 8354, 6447, 6705]	0:04:18.635839	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0206	11.9062	1.4094	0.7101	[2164, 4983, 6581, 2495, 7244, 1567]	0:57:22.211172	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0136	12.7825	1.1483	0.0882	[917, 4149, 8920, 358, 6214, 1106]	1:00:11.026671	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0175	14.7528	0.6108	0.1545	[4921, 150, 9493, 9006, 8663, 3700]	1:00:11.901908	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0209	10.1830	1.7764	0.7239	[6094, 2224, 4348, 2380, 5550, 2576]	1:00:08.374320	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0099	10.1978	1.8319	0.2439	[7604, 5456, 5016, 2497, 9752, 1452]	1:00:11.257962	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0126	14.7225	1.3705	1.2907	[835, 5424, 9767, 7940, 6693, 2546]	1:00:09.354759	torch.float32	1.0
resnet18	CIFAR10	False	1	ALG_rGaussAGrad18	5e-06	1	4	50	6	1	ours	sim	def	equal	loss	randn	0.0001	0.0204	12.6666	1.2017	0.2771	[1961, 7428, 7921, 2757, 2859, 8241]	1:00:08.188645	torch.float32	1.0
